void draw_NAME (void) {
    oled_write_pixel(3, 9, true);
    oled_write_pixel(3, 10, true);
    oled_write_pixel(3, 11, true);
    oled_write_pixel(3, 12, true);
    oled_write_pixel(3, 15, true);
    oled_write_pixel(3, 16, true);
    oled_write_pixel(3, 17, true);
    oled_write_pixel(3, 18, true);
    oled_write_pixel(3, 19, true);
    oled_write_pixel(3, 20, true);
    oled_write_pixel(3, 21, true);
    oled_write_pixel(4, 8, true);
    oled_write_pixel(4, 13, true);
    oled_write_pixel(4, 14, true);
    oled_write_pixel(4, 15, true);
    oled_write_pixel(4, 22, true);
    oled_write_pixel(4, 23, true);
    oled_write_pixel(4, 24, true);
    oled_write_pixel(4, 25, true);
    oled_write_pixel(5, 7, true);
    oled_write_pixel(5, 16, true);
    oled_write_pixel(5, 26, true);
    oled_write_pixel(5, 27, true);
    oled_write_pixel(6, 7, true);
    oled_write_pixel(6, 28, true);
    oled_write_pixel(7, 7, true);
    oled_write_pixel(7, 29, true);
    oled_write_pixel(8, 7, true);
    oled_write_pixel(8, 30, true);
    oled_write_pixel(9, 8, true);
    oled_write_pixel(9, 26, true);
    oled_write_pixel(9, 28, true);
    oled_write_pixel(9, 30, true);
    oled_write_pixel(10, 8, true);
    oled_write_pixel(10, 26, true);
    oled_write_pixel(10, 28, true);
    oled_write_pixel(10, 30, true);
    oled_write_pixel(11, 8, true);
    oled_write_pixel(11, 26, true);
    oled_write_pixel(11, 28, true);
    oled_write_pixel(11, 31, true);
    oled_write_pixel(12, 9, true);
    oled_write_pixel(12, 26, true);
    oled_write_pixel(12, 28, true);
    oled_write_pixel(12, 31, true);
    oled_write_pixel(13, 9, true);
    oled_write_pixel(13, 31, true);
    oled_write_pixel(14, 8, true);
    oled_write_pixel(14, 25, true);
    oled_write_pixel(14, 31, true);
    oled_write_pixel(15, 8, true);
    oled_write_pixel(15, 26, true);
    oled_write_pixel(15, 31, true);
    oled_write_pixel(16, 8, true);
    oled_write_pixel(16, 26, true);
    oled_write_pixel(16, 27, true);
    oled_write_pixel(16, 28, true);
    oled_write_pixel(16, 29, true);
    oled_write_pixel(16, 31, true);
    oled_write_pixel(17, 8, true);
    oled_write_pixel(17, 26, true);
    oled_write_pixel(17, 31, true);
    oled_write_pixel(18, 8, true);
    oled_write_pixel(18, 25, true);
    oled_write_pixel(18, 31, true);
    oled_write_pixel(19, 8, true);
    oled_write_pixel(19, 30, true);
    oled_write_pixel(20, 8, true);
    oled_write_pixel(20, 29, true);
    oled_write_pixel(21, 8, true);
    oled_write_pixel(21, 29, true);
    oled_write_pixel(21, 30, true);
    oled_write_pixel(22, 9, true);
    oled_write_pixel(22, 28, true);
    oled_write_pixel(22, 31, true);
    oled_write_pixel(23, 9, true);
    oled_write_pixel(23, 28, true);
    oled_write_pixel(23, 31, true);
    oled_write_pixel(24, 7, true);
    oled_write_pixel(24, 8, true);
    oled_write_pixel(24, 9, true);
    oled_write_pixel(24, 10, true);
    oled_write_pixel(24, 27, true);
    oled_write_pixel(24, 30, true);
    oled_write_pixel(25, 6, true);
    oled_write_pixel(25, 11, true);
    oled_write_pixel(25, 12, true);
    oled_write_pixel(25, 25, true);
    oled_write_pixel(25, 26, true);
    oled_write_pixel(25, 29, true);
    oled_write_pixel(26, 5, true);
    oled_write_pixel(26, 13, true);
    oled_write_pixel(26, 24, true);
    oled_write_pixel(26, 28, true);
    oled_write_pixel(27, 5, true);
    oled_write_pixel(27, 13, true);
    oled_write_pixel(27, 14, true);
    oled_write_pixel(27, 22, true);
    oled_write_pixel(27, 23, true);
    oled_write_pixel(27, 27, true);
    oled_write_pixel(28, 5, true);
    oled_write_pixel(28, 13, true);
    oled_write_pixel(28, 15, true);
    oled_write_pixel(28, 16, true);
    oled_write_pixel(28, 17, true);
    oled_write_pixel(28, 18, true);
    oled_write_pixel(28, 19, true);
    oled_write_pixel(28, 20, true);
    oled_write_pixel(28, 21, true);
    oled_write_pixel(28, 23, true);
    oled_write_pixel(28, 24, true);
    oled_write_pixel(28, 25, true);
    oled_write_pixel(28, 26, true);
    oled_write_pixel(29, 6, true);
    oled_write_pixel(29, 7, true);
    oled_write_pixel(29, 8, true);
    oled_write_pixel(29, 9, true);
    oled_write_pixel(29, 10, true);
    oled_write_pixel(29, 11, true);
    oled_write_pixel(29, 12, true);
}
